2021-11-25 16:39:18:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:39:18_487203
2021-11-25 16:39:20:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.2039, time spent on choosing next configurations: 0.1020 (0.50), time left for intensification: 0.1020 (0.50)
2021-11-25 16:39:20:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.101504 to 0.101971
2021-11-25 16:39:20:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 949043248 -param1 275
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.60016, 949043248

2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.600160, time: -1.000000, additional: {}
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 2.5418, still 1 runs to go (continue racing)
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 973.000000 (target runs)
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 275

2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.2047, time spent on choosing next configurations: 0.1023 (0.50), time left for intensification: 0.1023 (0.50)
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.101971 to 0.102340
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_9.dat 0 99999999999999.0 0 1397259499 -param1 275
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.11725, 1397259499

2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.117250, time: -1.000000, additional: {}
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.7381) is better than challenger (3.0670) on 3 runs.
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 3.0670, but worse than incumbent
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 0.910505 sec, available: 0.102340 sec)
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 972.000000 (target runs)
2021-11-25 16:39:21:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:39:21:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:39:21:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 1
2021-11-25 16:39:21:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 28 / 1000.0
2021-11-25 16:39:21:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 28 / 1000.0
2021-11-25 16:39:21:DEBUG:smac.stats.stats.Stats:	#Configurations: 7
2021-11-25 16:39:21:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 2.63 / inf sec 
2021-11-25 16:39:21:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -28.00 / inf sec
2021-11-25 16:39:21:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:39:21:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:39:21:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:39:21:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.50_8.dat
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0009, time spent on choosing next configurations: 0.0005 (0.50), time left for intensification: 0.0005 (0.50)
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000452
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.50_8.dat 0 99999999999999.0 0 675178351 -param1 236
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.7744, 675178351

2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.774400, time: -1.000000, additional: {}
2021-11-25 16:39:21:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 8 runs: 2.9598
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.9598) is at least as good as the challenger (2.9598) on 8 runs.
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 971.000000 (target runs)
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:39:21:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:39:21:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:39:21:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 29 observations
2021-11-25 16:39:21:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 3: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:39:21:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:39:21:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 1: Switch to one of the neighbors (after 3 configurations).
2021-11-25 16:39:21:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 4: Switch to one of the neighbors (after 4 configurations).
2021-11-25 16:39:21:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 4: Switch to one of the neighbors (after 6 configurations).
2021-11-25 16:39:21:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 13 configurations).
2021-11-25 16:39:21:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 1: Switch to one of the neighbors (after 36 configurations).
2021-11-25 16:39:21:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local searches took [1, 3, 1, 2, 3, 1, 3, 1] steps and looked at [80, 84, 80, 81, 86, 80, 85, 80] configurations. Computing the acquisition function in vectorized for took 0.000316 seconds on average.
2021-11-25 16:39:21:DEBUG:smac.optimizer.ei_optimization.LocalAndSortedRandomSearch:	First 5 acq func (origin) values of selected configurations: [[0.13974943032011922, 'Random Search (sorted)'], [0.13974943032011922, 'Random Search (sorted)'], [0.13974943032011922, 'Random Search (sorted)'], [0.13974943032011922, 'Random Search (sorted)'], [0.13974943032011922, 'Random Search (sorted)']]
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 277

2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1978, time spent on choosing next configurations: 0.0989 (0.50), time left for intensification: 0.0989 (0.50)
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.000452 to 0.098912
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_2.dat 0 99999999999999.0 0 901169687 -param1 277
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.75148, 901169687

2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.751480, time: -1.000000, additional: {}
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 4.7515, adding 1 runs to the queue
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 970.000000 (target runs)
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 277

2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1985, time spent on choosing next configurations: 0.0993 (0.50), time left for intensification: 0.0993 (0.50)
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.098912 to 0.099271
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_7.dat 0 99999999999999.0 0 1188061818 -param1 277
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.551483, 1188061818

2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.551483, time: -1.000000, additional: {}
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 2.6515, still 1 runs to go (continue racing)
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 969.000000 (target runs)
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 277

2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1990, time spent on choosing next configurations: 0.0995 (0.50), time left for intensification: 0.0995 (0.50)
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.099271 to 0.099504
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.50_8.dat 0 99999999999999.0 0 675178351 -param1 277
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.7744, 675178351

2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.774400, time: -1.000000, additional: {}
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 2.3591, adding 2 runs to the queue
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 968.000000 (target runs)
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 277

2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.1999, time spent on choosing next configurations: 0.0999 (0.50), time left for intensification: 0.0999 (0.50)
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.099504 to 0.099941
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_4.dat 0 99999999999999.0 0 949043248 -param1 277
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.60016, 949043248

2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.600160, time: -1.000000, additional: {}
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 4 runs: 2.4194, still 3 runs to go (continue racing)
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 967.000000 (target runs)
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 277

2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.2006, time spent on choosing next configurations: 0.1003 (0.50), time left for intensification: 0.1003 (0.50)
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.099941 to 0.100298
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_3.dat 0 99999999999999.0 0 928968641 -param1 277
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.53534, 928968641

2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.535340, time: -1.000000, additional: {}
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 5 runs: 2.2426, still 2 runs to go (continue racing)
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 966.000000 (target runs)
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 277

2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.2010, time spent on choosing next configurations: 0.1005 (0.50), time left for intensification: 0.1005 (0.50)
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.100298 to 0.100500
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.25_5.dat 0 99999999999999.0 0 92841080 -param1 277
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.48348, 92841080

2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.483480, time: -1.000000, additional: {}
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 6 runs: 2.2827, still 1 runs to go (continue racing)
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 965.000000 (target runs)
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 277

2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.2014, time spent on choosing next configurations: 0.1007 (0.50), time left for intensification: 0.1007 (0.50)
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.100500 to 0.100696
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_9.dat 0 99999999999999.0 0 1397259499 -param1 277
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.11725, 1397259499

2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.117250, time: -1.000000, additional: {}
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.5207) is better than challenger (2.5448) on 7 runs.
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 7 runs: 2.5448, but worse than incumbent
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 964.000000 (target runs)
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.75_7.dat
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.2019, time spent on choosing next configurations: 0.1009 (0.50), time left for intensification: 0.1009 (0.50)
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.100696 to 0.100948
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_7.dat 0 99999999999999.0 0 1873306803 -param1 236
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.603971, 1873306803

2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.603971, time: -1.000000, additional: {}
2021-11-25 16:39:21:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 9 runs: 2.6980
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.6980) is at least as good as the challenger (2.6980) on 9 runs.
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 963.000000 (target runs)
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 278

2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:39:21:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.2025, time spent on choosing next configurations: 0.1013 (0.50), time left for intensification: 0.1013 (0.50)
2021-11-25 16:39:21:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.100948 to 0.101261
2021-11-25 16:39:21:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_7.dat 0 99999999999999.0 0 1873306803 -param1 278
2021-11-25 16:39:22:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.729411, 1873306803

2021-11-25 16:39:22:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:22:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.729411, time: -1.000000, additional: {}
2021-11-25 16:39:22:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (1.6952) is better than challenger (1.8371) on 4 runs.
2021-11-25 16:39:22:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 4 runs: 1.8371, but worse than incumbent
2021-11-25 16:39:22:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 0.793847 sec, available: 0.101261 sec)
2021-11-25 16:39:22:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 962.000000 (target runs)
2021-11-25 16:39:22:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:39:22:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:39:22:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 1
2021-11-25 16:39:22:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 38 / 1000.0
2021-11-25 16:39:22:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 38 / 1000.0
2021-11-25 16:39:22:DEBUG:smac.stats.stats.Stats:	#Configurations: 8
2021-11-25 16:39:22:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 3.53 / inf sec 
2021-11-25 16:39:22:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -38.00 / inf sec
2021-11-25 16:39:22:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:39:22:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:39:22:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:39:22:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:39:22:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.25_6.dat
2021-11-25 16:39:22:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0006, time spent on choosing next configurations: 0.0003 (0.50), time left for intensification: 0.0003 (0.50)
2021-11-25 16:39:22:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000305
2021-11-25 16:39:22:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_6.dat 0 99999999999999.0 0 1267694572 -param1 236
2021-11-25 16:39:22:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 6.89536, 1267694572

2021-11-25 16:39:22:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:39:22:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 6.895360, time: -1.000000, additional: {}
2021-11-25 16:39:22:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 10 runs: 3.1177
2021-11-25 16:39:22:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (3.1177) is at least as good as the challenger (3.1177) on 10 runs.
2021-11-25 16:39:22:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 961.000000 (target runs)
2021-11-25 16:39:22:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:39:22:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:39:22:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:39:22:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 39 observations
2021-11-25 16:39:22:DEBUG:smac.stats.stats.Stats:	Saving stats to smac3-output_2021-11-25_16:39:18_487203/run_21/stats.json
2021-11-25 16:39:22:INFO:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:39:22:INFO:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:39:22:INFO:smac.stats.stats.Stats:	#Incumbent changed: 1
2021-11-25 16:39:22:INFO:smac.stats.stats.Stats:	#Submitted target algorithm runs: 39 / 1000.0
2021-11-25 16:39:22:INFO:smac.stats.stats.Stats:	#Finished target algorithm runs: 39 / 1000.0
2021-11-25 16:39:22:INFO:smac.stats.stats.Stats:	#Configurations: 8
2021-11-25 16:39:22:INFO:smac.stats.stats.Stats:	Used wallclock time: 3.63 / inf sec 
2021-11-25 16:39:22:INFO:smac.stats.stats.Stats:	Used target algorithm runtime: -39.00 / inf sec
2021-11-25 16:39:22:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:39:22:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:39:22:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:39:22:INFO:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:39:22:INFO:smac.facade.smac_ac_facade.SMAC4AC:	Final Incumbent: Configuration:
  param1, Value: 236

