2021-11-25 16:32:56:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:32:56_393679
2021-11-25 16:34:16:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.52119, 1143842056

2021-11-25 16:34:16:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:16:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.521190, time: -1.000000, additional: {}
2021-11-25 16:34:16:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 97 runs: 2.5155
2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.5155) is at least as good as the challenger (2.5155) on 97 runs.
2021-11-25 16:34:16:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 370.000000 (target runs)
2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 19

2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:16:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.4340, time spent on choosing next configurations: 0.2170 (0.50), time left for intensification: 0.2170 (0.50)
2021-11-25 16:34:16:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.216246 to 0.216997
2021-11-25 16:34:16:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_8.dat 0 99999999999999.0 0 1775604566 -param1 19
2021-11-25 16:34:16:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 3.49032, 1775604566

2021-11-25 16:34:16:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:16:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 3.490320, time: -1.000000, additional: {}
2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (1.5396) is better than challenger (2.6942) on 2 runs.
2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 2.6942, but worse than incumbent
2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 0.427979 sec, available: 0.216997 sec)
2021-11-25 16:34:16:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 369.000000 (target runs)
2021-11-25 16:34:16:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:34:16:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:34:16:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 5
2021-11-25 16:34:16:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 631 / 1000.0
2021-11-25 16:34:16:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 631 / 1000.0
2021-11-25 16:34:16:DEBUG:smac.stats.stats.Stats:	#Configurations: 65
2021-11-25 16:34:16:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 80.24 / inf sec 
2021-11-25 16:34:16:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -631.00 / inf sec
2021-11-25 16:34:16:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:34:16:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:34:16:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:34:16:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR10x500-0.75_2.dat
2021-11-25 16:34:16:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0009, time spent on choosing next configurations: 0.0005 (0.50), time left for intensification: 0.0005 (0.50)
2021-11-25 16:34:16:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000468
2021-11-25 16:34:16:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.75_2.dat 0 99999999999999.0 0 198228605 -param1 307
2021-11-25 16:34:16:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.920037, 198228605

2021-11-25 16:34:16:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:16:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.920037, time: -1.000000, additional: {}
2021-11-25 16:34:16:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 98 runs: 2.4993
2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.4993) is at least as good as the challenger (2.4993) on 98 runs.
2021-11-25 16:34:16:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 368.000000 (target runs)
2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:34:16:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:34:16:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:34:16:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 632 observations
Se eligio una Random
2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 354

2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:16:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0293, time spent on choosing next configurations: 0.0147 (0.50), time left for intensification: 0.0147 (0.50)
2021-11-25 16:34:16:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.000468 to 0.014667
2021-11-25 16:34:16:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_7.dat 0 99999999999999.0 0 1144513149 -param1 354
2021-11-25 16:34:16:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.620706, 1144513149

2021-11-25 16:34:16:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:16:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.620706, time: -1.000000, additional: {}
2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (0.5607) is better than challenger (0.6207) on 1 runs.
2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 0.6207, but worse than incumbent
2021-11-25 16:34:16:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 367.000000 (target runs)
2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR30x500-0.50_3.dat
2021-11-25 16:34:16:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0306, time spent on choosing next configurations: 0.0153 (0.50), time left for intensification: 0.0153 (0.50)
2021-11-25 16:34:16:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.014667 to 0.015304
2021-11-25 16:34:16:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.50_3.dat 0 99999999999999.0 0 1439229426 -param1 307
2021-11-25 16:34:16:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.40292, 1439229426

2021-11-25 16:34:16:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:16:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.402920, time: -1.000000, additional: {}
2021-11-25 16:34:16:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 99 runs: 2.4882
2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.4882) is at least as good as the challenger (2.4882) on 99 runs.
2021-11-25 16:34:16:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 366.000000 (target runs)
Se eligio una Random
2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 485

2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:16:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:16:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0322, time spent on choosing next configurations: 0.0161 (0.50), time left for intensification: 0.0161 (0.50)
2021-11-25 16:34:16:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.015304 to 0.016114
2021-11-25 16:34:16:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.25_5.dat 0 99999999999999.0 0 21182409 -param1 485
2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.51534, 21182409

2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.515340, time: -1.000000, additional: {}
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 2.5153, adding 1 runs to the queue
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 365.000000 (target runs)
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 485

2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0337, time spent on choosing next configurations: 0.0168 (0.50), time left for intensification: 0.0168 (0.50)
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.016114 to 0.016835
2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 614819662 -param1 485
2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.56367, 614819662

2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.563670, time: -1.000000, additional: {}
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 2 runs: 4.0395, still 1 runs to go (continue racing)
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 364.000000 (target runs)
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 485

2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0342, time spent on choosing next configurations: 0.0171 (0.50), time left for intensification: 0.0171 (0.50)
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.016835 to 0.017121
2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_7.dat 0 99999999999999.0 0 1346614783 -param1 485
2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.491818, 1346614783

2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.491818, time: -1.000000, additional: {}
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 3 runs: 2.8569, adding 2 runs to the queue
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 363.000000 (target runs)
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 485

2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0357, time spent on choosing next configurations: 0.0179 (0.50), time left for intensification: 0.0179 (0.50)
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.017121 to 0.017852
2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_3.dat 0 99999999999999.0 0 918984833 -param1 485
2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.76765, 918984833

2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.767650, time: -1.000000, additional: {}
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 4 runs: 2.3346, still 3 runs to go (continue racing)
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 362.000000 (target runs)
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 485

2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0363, time spent on choosing next configurations: 0.0182 (0.50), time left for intensification: 0.0182 (0.50)
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.017852 to 0.018154
2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.75_2.dat 0 99999999999999.0 0 373346632 -param1 485
2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.83273, 373346632

2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.832730, time: -1.000000, additional: {}
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 5 runs: 2.0342, still 2 runs to go (continue racing)
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 361.000000 (target runs)
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 485

2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0367, time spent on choosing next configurations: 0.0184 (0.50), time left for intensification: 0.0184 (0.50)
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.018154 to 0.018362
2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.25_5.dat 0 99999999999999.0 0 1568311335 -param1 485
2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 3.7175, 1568311335

2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 3.717500, time: -1.000000, additional: {}
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 6 runs: 2.3148, still 1 runs to go (continue racing)
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 360.000000 (target runs)
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 485

2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0372, time spent on choosing next configurations: 0.0186 (0.50), time left for intensification: 0.0186 (0.50)
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.018362 to 0.018614
2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_9.dat 0 99999999999999.0 0 1139347416 -param1 485
2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.20784, 1139347416

2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.207840, time: -1.000000, additional: {}
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.7171) is better than challenger (2.7281) on 7 runs.
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 7 runs: 2.7281, but worse than incumbent
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 1.084402 sec, available: 0.018614 sec)
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 359.000000 (target runs)
2021-11-25 16:34:17:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:34:17:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:34:17:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 5
2021-11-25 16:34:17:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 641 / 1000.0
2021-11-25 16:34:17:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 641 / 1000.0
2021-11-25 16:34:17:DEBUG:smac.stats.stats.Stats:	#Configurations: 67
2021-11-25 16:34:17:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 81.36 / inf sec 
2021-11-25 16:34:17:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -641.00 / inf sec
2021-11-25 16:34:17:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:34:17:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:34:17:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:34:17:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR30x500-0.75_7.dat
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0010, time spent on choosing next configurations: 0.0005 (0.50), time left for intensification: 0.0005 (0.50)
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000489
2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_7.dat 0 99999999999999.0 0 1045604561 -param1 307
2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.94441, 1045604561

2021-11-25 16:34:17:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.944410, time: -1.000000, additional: {}
2021-11-25 16:34:17:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 100 runs: 2.4727
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.4727) is at least as good as the challenger (2.4727) on 100 runs.
2021-11-25 16:34:17:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 358.000000 (target runs)
2021-11-25 16:34:17:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:34:17:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:34:17:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:34:17:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 642 observations
2021-11-25 16:34:17:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:34:17:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 4: Switch to one of the neighbors (after 4 configurations).
2021-11-25 16:34:17:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 9: Switch to one of the neighbors (after 3 configurations).
2021-11-25 16:34:17:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 4 configurations).
2021-11-25 16:34:17:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 11: Switch to one of the neighbors (after 5 configurations).
2021-11-25 16:34:17:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 13: Switch to one of the neighbors (after 4 configurations).
2021-11-25 16:34:17:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 5 configurations).
2021-11-25 16:34:17:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 7: Switch to one of the neighbors (after 7 configurations).
2021-11-25 16:34:17:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 11: Switch to one of the neighbors (after 6 configurations).
2021-11-25 16:34:17:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 8: Switch to one of the neighbors (after 10 configurations).
2021-11-25 16:34:17:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 9: Switch to one of the neighbors (after 10 configurations).
2021-11-25 16:34:17:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 4: Switch to one of the neighbors (after 16 configurations).
2021-11-25 16:34:17:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 13: Switch to one of the neighbors (after 13 configurations).
2021-11-25 16:34:17:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 11: Switch to one of the neighbors (after 27 configurations).
2021-11-25 16:34:17:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 14: Switch to one of the neighbors (after 28 configurations).
2021-11-25 16:34:17:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 14: Switch to one of the neighbors (after 34 configurations).
2021-11-25 16:34:17:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 8: Switch to one of the neighbors (after 39 configurations).
2021-11-25 16:34:18:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 56 configurations).
2021-11-25 16:34:18:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 76 configurations).
2021-11-25 16:34:18:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 8: Switch to one of the neighbors (after 71 configurations).
2021-11-25 16:34:18:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local searches took [1, 1, 1, 1, 3, 2, 3, 2, 4, 3, 3, 4, 1, 3, 3] steps and looked at [80, 80, 80, 80, 88, 84, 85, 87, 95, 90, 88, 91, 80, 85, 90] configurations. Computing the acquisition function in vectorized for took 0.000540 seconds on average.
2021-11-25 16:34:18:DEBUG:smac.optimizer.ei_optimization.LocalAndSortedRandomSearch:	First 5 acq func (origin) values of selected configurations: [[0.18534687908079403, 'Random Search (sorted)'], [0.18534687908079403, 'Random Search (sorted)'], [0.18534687908079403, 'Random Search (sorted)'], [0.18534687908079403, 'Random Search (sorted)'], [0.18534687908079403, 'Random Search (sorted)']]
