2021-11-25 16:31:25:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:31:25_035278

2021-11-25 16:32:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:18:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.836948, time: -1.000000, additional: {}
2021-11-25 16:32:18:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.2981) is better than challenger (2.3953) on 7 runs.
2021-11-25 16:32:18:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 7 runs: 2.3953, but worse than incumbent
2021-11-25 16:32:18:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 5.230670 sec, available: 0.148766 sec)
2021-11-25 16:32:18:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 365.000000 (target runs)
2021-11-25 16:32:18:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:32:18:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:32:18:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 8
2021-11-25 16:32:18:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 635 / 1000.0
2021-11-25 16:32:18:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 635 / 1000.0
2021-11-25 16:32:18:DEBUG:smac.stats.stats.Stats:	#Configurations: 50
2021-11-25 16:32:18:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 53.85 / inf sec 
2021-11-25 16:32:18:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -635.00 / inf sec
2021-11-25 16:32:18:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:32:18:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:32:18:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:32:18:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:32:18:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR10x500-0.75_2.dat
2021-11-25 16:32:18:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0007, time spent on choosing next configurations: 0.0003 (0.50), time left for intensification: 0.0003 (0.50)
2021-11-25 16:32:18:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000336
2021-11-25 16:32:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.75_2.dat 0 99999999999999.0 0 475262769 -param1 439
2021-11-25 16:32:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.845627, 475262769

2021-11-25 16:32:18:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:18:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.845627, time: -1.000000, additional: {}
2021-11-25 16:32:18:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 56 runs: 2.5663
2021-11-25 16:32:18:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.5663) is at least as good as the challenger (2.5663) on 56 runs.
2021-11-25 16:32:18:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 364.000000 (target runs)
2021-11-25 16:32:18:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:32:18:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:32:18:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:32:18:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 636 observations
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 12: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 13: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 8: Switch to one of the neighbors (after 4 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 9: Switch to one of the neighbors (after 5 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 3 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 14: Switch to one of the neighbors (after 3 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 16: Switch to one of the neighbors (after 5 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 8 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 7 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 13: Switch to one of the neighbors (after 5 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 4: Switch to one of the neighbors (after 11 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 7: Switch to one of the neighbors (after 9 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 8: Switch to one of the neighbors (after 7 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 9: Switch to one of the neighbors (after 11 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 11: Switch to one of the neighbors (after 12 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 13: Switch to one of the neighbors (after 6 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 14: Switch to one of the neighbors (after 8 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 15: Switch to one of the neighbors (after 12 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 12 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 13: Switch to one of the neighbors (after 10 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 15: Switch to one of the neighbors (after 18 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 15: Switch to one of the neighbors (after 19 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 4: Switch to one of the neighbors (after 23 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 14: Switch to one of the neighbors (after 17 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 28 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 8: Switch to one of the neighbors (after 27 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 16: Switch to one of the neighbors (after 30 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 1: Switch to one of the neighbors (after 48 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 7: Switch to one of the neighbors (after 37 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 8: Switch to one of the neighbors (after 43 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 52 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 11: Switch to one of the neighbors (after 54 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 60 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 3: Switch to one of the neighbors (after 71 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 14: Switch to one of the neighbors (after 71 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 4: Switch to one of the neighbors (after 85 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local searches took [1, 2, 1, 2, 4, 5, 3, 3, 5, 3, 4, 3, 2, 5, 5, 4, 3] steps and looked at [80, 88, 80, 87, 93, 100, 92, 85, 99, 91, 84, 86, 82, 90, 95, 91, 86] configurations. Computing the acquisition function in vectorized for took 0.000412 seconds on average.
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalAndSortedRandomSearch:	First 5 acq func (origin) values of selected configurations: [[0.21424826724601798, 'Random Search (sorted)'], [0.21424826724601798, 'Random Search (sorted)'], [0.21424826724601798, 'Random Search (sorted)'], [0.21424826724601798, 'Random Search (sorted)'], [0.21424826724601798, 'Random Search (sorted)']]
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 117

2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.2822, time spent on choosing next configurations: 0.1411 (0.50), time left for intensification: 0.1411 (0.50)
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.000336 to 0.141105
2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.75_7.dat 0 99999999999999.0 0 1705402756 -param1 117
2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 1.14681, 1705402756

2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 1.146810, time: -1.000000, additional: {}
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (1.0705) is better than challenger (1.3738) on 6 runs.
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 6 runs: 1.3738, but worse than incumbent
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 363.000000 (target runs)
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.75_9.dat
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.2830, time spent on choosing next configurations: 0.1415 (0.50), time left for intensification: 0.1415 (0.50)
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.141105 to 0.141522
2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_9.dat 0 99999999999999.0 0 1225480544 -param1 439
2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.504577, 1225480544

2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.504577, time: -1.000000, additional: {}
2021-11-25 16:32:19:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 57 runs: 2.5301
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.5301) is at least as good as the challenger (2.5301) on 57 runs.
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 362.000000 (target runs)
Se eligio una Random
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 112

2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.2845, time spent on choosing next configurations: 0.1423 (0.50), time left for intensification: 0.1423 (0.50)
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.141522 to 0.142251
2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_7.dat 0 99999999999999.0 0 1220350157 -param1 112
2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.796777, 1220350157

2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.796777, time: -1.000000, additional: {}
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (0.5870) is better than challenger (0.7968) on 1 runs.
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 1 runs: 0.7968, but worse than incumbent
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Wallclock time limit for intensification reached (used: 0.319577 sec, available: 0.142251 sec)
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 361.000000 (target runs)
2021-11-25 16:32:19:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:32:19:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:32:19:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 8
2021-11-25 16:32:19:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 639 / 1000.0
2021-11-25 16:32:19:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 639 / 1000.0
2021-11-25 16:32:19:DEBUG:smac.stats.stats.Stats:	#Configurations: 51
2021-11-25 16:32:19:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 54.32 / inf sec 
2021-11-25 16:32:19:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -639.00 / inf sec
2021-11-25 16:32:19:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:32:19:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:32:19:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:32:19:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.50_1.dat
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0009, time spent on choosing next configurations: 0.0005 (0.50), time left for intensification: 0.0005 (0.50)
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000454
2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.50_1.dat 0 99999999999999.0 0 1954693542 -param1 439
2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 2.1522, 1954693542

2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 2.152200, time: -1.000000, additional: {}
2021-11-25 16:32:19:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 58 runs: 2.5236
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.5236) is at least as good as the challenger (2.5236) on 58 runs.
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 360.000000 (target runs)
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:32:19:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:32:19:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:32:19:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 640 observations
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 7: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 11: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 13: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 14: Switch to one of the neighbors (after 1 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 6: Switch to one of the neighbors (after 6 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 8: Switch to one of the neighbors (after 4 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 2 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 7: Switch to one of the neighbors (after 6 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 9: Switch to one of the neighbors (after 7 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 3 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 15: Switch to one of the neighbors (after 7 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 9 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 8: Switch to one of the neighbors (after 8 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 9: Switch to one of the neighbors (after 9 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 12: Switch to one of the neighbors (after 11 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 15: Switch to one of the neighbors (after 9 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 4: Switch to one of the neighbors (after 16 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 10: Switch to one of the neighbors (after 6 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 12 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 8: Switch to one of the neighbors (after 11 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 1: Switch to one of the neighbors (after 27 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 13: Switch to one of the neighbors (after 27 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 14: Switch to one of the neighbors (after 29 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 4: Switch to one of the neighbors (after 38 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 9: Switch to one of the neighbors (after 35 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 11: Switch to one of the neighbors (after 36 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 5: Switch to one of the neighbors (after 37 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 14: Switch to one of the neighbors (after 40 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 7: Switch to one of the neighbors (after 51 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local search 13: Switch to one of the neighbors (after 62 configurations).
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalSearch:	Local searches took [1, 2, 1, 1, 3, 4, 2, 4, 4, 4, 5, 3, 2, 4, 4, 3] steps and looked at [80, 83, 80, 80, 94, 85, 86, 91, 91, 91, 86, 84, 83, 86, 88, 89] configurations. Computing the acquisition function in vectorized for took 0.000396 seconds on average.
2021-11-25 16:32:19:DEBUG:smac.optimizer.ei_optimization.LocalAndSortedRandomSearch:	First 5 acq func (origin) values of selected configurations: [[0.11259278759731435, 'Random Search (sorted)'], [0.11259278759731435, 'Random Search (sorted)'], [0.11259278759731435, 'Random Search (sorted)'], [0.11259278759731435, 'Random Search (sorted)'], [0.11259278759731435, 'Random Search (sorted)']]
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 117

2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search (sorted)
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3151, time spent on choosing next configurations: 0.1575 (0.50), time left for intensification: 0.1575 (0.50)
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.000454 to 0.157548
2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR10x500-0.25_5.dat 0 99999999999999.0 0 1913620555 -param1 117
2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 3.418, 1913620555

2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 3.418000, time: -1.000000, additional: {}
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (1.3435) is better than challenger (1.6659) on 7 runs.
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Estimated cost of challenger on 7 runs: 1.6659, but worse than incumbent
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 359.000000 (target runs)
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.25_2.dat
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3159, time spent on choosing next configurations: 0.1580 (0.50), time left for intensification: 0.1580 (0.50)
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.157548 to 0.157964
2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_2.dat 0 99999999999999.0 0 188016558 -param1 439
2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.67259, 188016558

2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.672590, time: -1.000000, additional: {}
2021-11-25 16:32:19:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 59 runs: 2.5601
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (2.5601) is at least as good as the challenger (2.5601) on 59 runs.
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 358.000000 (target runs)
Se eligio una Random
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Intensify on Configuration:
  param1, Value: 74

2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Configuration origin: Random Search
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Cutoff for challenger: None
2021-11-25 16:32:19:DEBUG:smac.intensification.intensification.Intensifier:	Add run of challenger
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.3177, time spent on choosing next configurations: 0.1589 (0.50), time left for intensification: 0.1589 (0.50)
2021-11-25 16:32:19:DEBUG:smac.optimizer.smbo.SMBO:	Updated intensification time bound from 0.157964 to 0.158855
2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 1152465592 -param1 74
2021-11-25 16:32:19:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.12242, 1152465592

